Date,Start (ET),Visitor/Neutral,Home/Neutral,Away Win,Actual Result,TBC,,,,
Fri Apr 16 2021,8:30p,Portland Trail Blazers,San Antonio Spurs,1,1,1,,,,
Fri Apr 16 2021,9:30p,New York Knicks,Dallas Mavericks,0,1,1,,,,
Sat Apr 17 2021,4:30p,Utah Jazz,Los Angeles Lakers,0,0,0,,,,
Sat Apr 17 2021,8:00p,Cleveland Cavaliers,Chicago Bulls,0,0,1,,,,
Sat Apr 17 2021,8:00p,Detroit Pistons,Washington Wizards,0,0,1,,,,
Sat Apr 17 2021,8:30p,Golden State Warriors,Boston Celtics,1,0,1,,,,
Sat Apr 17 2021,9:00p,Memphis Grizzlies,Milwaukee Bucks,0,1,1,,,,
Sat Apr 17 2021,10:00p,San Antonio Spurs,Phoenix Suns,0,1,1,,,,
Sun Apr 18 2021,1:00p,Indiana Pacers,Atlanta Hawks,0,0,1,,,,
Sun Apr 18 2021,1:00p,New Orleans Pelicans,New York Knicks,1,0,1,,,,
Sun Apr 18 2021,3:30p,Brooklyn Nets,Miami Heat,1,0,0,,,,
Sun Apr 18 2021,7:00p,Portland Trail Blazers,Charlotte Hornets,1,0,0,,,,
Sun Apr 18 2021,7:00p,Houston Rockets,Orlando Magic,1,1,1,,,,
Sun Apr 18 2021,7:00p,Oklahoma City Thunder,Toronto Raptors,0,0,1,,,,
Sun Apr 18 2021,7:30p,Sacramento Kings,Dallas Mavericks,0,1,1,,,,
Sun Apr 18 2021,10:00p,Minnesota Timberwolves,Los Angeles Clippers,0,0,1,,,,
Mon Apr 19 2021,7:00p,Cleveland Cavaliers,Detroit Pistons,0,0,1,,,,
Mon Apr 19 2021,7:30p,Chicago Bulls,Boston Celtics,0,1,1,,,,
Mon Apr 19 2021,7:30p,Golden State Warriors,Philadelphia 76ers,1,1,1,,,,
Mon Apr 19 2021,8:00p,San Antonio Spurs,Indiana Pacers,0,1,1,,,,
Mon Apr 19 2021,8:00p,Houston Rockets,Miami Heat,0,0,1,,,,
Mon Apr 19 2021,8:00p,Phoenix Suns,Milwaukee Bucks,0,1,1,,,,
Mon Apr 19 2021,8:00p,Oklahoma City Thunder,Washington Wizards,0,1,1,,,,
Mon Apr 19 2021,9:00p,Memphis Grizzlies,Denver Nuggets,0,0,1,,,,
Mon Apr 19 2021,10:00p,Utah Jazz,Los Angeles Lakers,0,1,0,,,,
Tue Apr 20 2021,7:30p,Orlando Magic,Atlanta Hawks,0,0,1,,,,
Tue Apr 20 2021,7:30p,Brooklyn Nets,New Orleans Pelicans,1,1,0,,,,
Tue Apr 20 2021,7:30p,Charlotte Hornets,New York Knicks,0,0,1,,,,
Tue Apr 20 2021,10:00p,Los Angeles Clippers,Portland Trail Blazers,1,1,0,,,,
Tue Apr 20 2021,10:00p,Minnesota Timberwolves,Sacramento Kings,1,1,1,,,,
Wed Apr 21 2021,7:00p,Chicago Bulls,Cleveland Cavaliers,1,0,0,,,,
Wed Apr 21 2021,7:00p,Oklahoma City Thunder,Indiana Pacers,0,0,1,,,,
Wed Apr 21 2021,7:00p,Phoenix Suns,Philadelphia 76ers,0,1,1,,,,
Wed Apr 21 2021,7:00p,Brooklyn Nets,Toronto Raptors,1,0,0,,,,
Wed Apr 21 2021,7:00p,Golden State Warriors,Washington Wizards,1,0,1,,,,
Wed Apr 21 2021,8:00p,Utah Jazz,Houston Rockets,1,1,1,,,,
Wed Apr 21 2021,8:00p,Atlanta Hawks,New York Knicks,1,0,1,,,,
Wed Apr 21 2021,8:30p,Detroit Pistons,Dallas Mavericks,0,0,1,,,,
Wed Apr 21 2021,8:30p,Miami Heat,San Antonio Spurs,1,1,1,,,,
Wed Apr 21 2021,10:00p,Memphis Grizzlies,Los Angeles Clippers,0,0,1,,,,
Wed Apr 21 2021,10:00p,Denver Nuggets,Portland Trail Blazers,1,1,1,,,,
Wed Apr 21 2021,10:00p,Minnesota Timberwolves,Sacramento Kings,1,0,1,,,,
Thu Apr 22 2021,7:00p,Phoenix Suns,Boston Celtics,0,0,1,,,,
Thu Apr 22 2021,7:00p,Philadelphia 76ers,Milwaukee Bucks,0,0,1,,,,
Thu Apr 22 2021,7:00p,New Orleans Pelicans,Orlando Magic,1,1,1,,,,
Thu Apr 22 2021,8:30p,Detroit Pistons,San Antonio Spurs,0,0,1,,,,
Thu Apr 22 2021,9:00p,Charlotte Hornets,Chicago Bulls,0,0,1,,,,
Thu Apr 22 2021,9:30p,Los Angeles Lakers,Dallas Mavericks,1,0,0,,,,
Fri Apr 23 2021,7:30p,Miami Heat,Atlanta Hawks,0,0,1,,,,
Fri Apr 23 2021,7:30p,Boston Celtics,Brooklyn Nets,0,0,1,,,,
Fri Apr 23 2021,8:00p,Cleveland Cavaliers,Charlotte Hornets,0,0,1,,,,
Fri Apr 23 2021,8:00p,Los Angeles Clippers,Houston Rockets,1,1,1,,,,
Fri Apr 23 2021,8:00p,Washington Wizards,Oklahoma City Thunder,1,1,1,,,,
Fri Apr 23 2021,10:00p,Denver Nuggets,Golden State Warriors,0,0,1,,,,
Fri Apr 23 2021,10:00p,Memphis Grizzlies,Portland Trail Blazers,0,1,1,,,,
Sat Apr 24 2021,1:00p,Toronto Raptors,New York Knicks,1,0,1,,,,
Sat Apr 24 2021,3:30p,Philadelphia 76ers,Milwaukee Bucks,0,0,0,,,,
Sat Apr 24 2021,7:00p,Detroit Pistons,Indiana Pacers,0,0,1,,,,
Sat Apr 24 2021,8:00p,Chicago Bulls,Miami Heat,0,0,1,,,,
Sat Apr 24 2021,8:00p,San Antonio Spurs,New Orleans Pelicans,0,1,1,,,,
Sat Apr 24 2021,8:30p,Los Angeles Lakers,Dallas Mavericks,1,0,0,,,,
Sat Apr 24 2021,9:00p,Minnesota Timberwolves,Utah Jazz,0,1,1,,,,
Sat Apr 24 2021,10:00p,Houston Rockets,Denver Nuggets,0,0,1,,,,
Sun Apr 25 2021,1:00p,Boston Celtics,Charlotte Hornets,1,0,1,,,,
Sun Apr 25 2021,3:30p,Phoenix Suns,Brooklyn Nets,0,0,1,,,,
Sun Apr 25 2021,4:00p,Memphis Grizzlies,Portland Trail Blazers,0,1,1,,,,
Sun Apr 25 2021,7:00p,Cleveland Cavaliers,Washington Wizards,0,0,1,,,,
Sun Apr 25 2021,7:30p,Milwaukee Bucks,Atlanta Hawks,1,0,0,,,,
Sun Apr 25 2021,8:00p,Indiana Pacers,Orlando Magic,1,1,1,,,,
Sun Apr 25 2021,10:00p,Sacramento Kings,Golden State Warriors,0,0,1,,,,
Mon Apr 26 2021,7:00p,Atlanta Hawks,Detroit Pistons,1,0,0,,,,
Mon Apr 26 2021,7:00p,Los Angeles Lakers,Orlando Magic,1,1,0,,,,
Mon Apr 26 2021,7:00p,Oklahoma City Thunder,Philadelphia 76ers,0,0,1,,,,
Mon Apr 26 2021,7:00p,San Antonio Spurs,Washington Wizards,0,1,1,,,,
Mon Apr 26 2021,7:30p,Phoenix Suns,New York Knicks,1,1,1,,,,
Mon Apr 26 2021,7:30p,Cleveland Cavaliers,Toronto Raptors,0,0,1,,,,
Mon Apr 26 2021,8:00p,Chicago Bulls,Miami Heat,0,1,1,,,,
Mon Apr 26 2021,8:00p,Utah Jazz,Minnesota Timberwolves,1,0,1,,,,
Mon Apr 26 2021,8:00p,Los Angeles Clippers,New Orleans Pelicans,1,0,0,,,,
Mon Apr 26 2021,9:00p,Memphis Grizzlies,Denver Nuggets,0,0,1,,,,
Mon Apr 26 2021,10:00p,Dallas Mavericks,Sacramento Kings,1,0,1,,,,
Tue Apr 27 2021,7:00p,Oklahoma City Thunder,Boston Celtics,0,1,1,,,,
Tue Apr 27 2021,7:00p,Milwaukee Bucks,Charlotte Hornets,1,1,1,,,,
Tue Apr 27 2021,7:00p,Portland Trail Blazers,Indiana Pacers,0,1,1,,,,
Tue Apr 27 2021,7:30p,Brooklyn Nets,Toronto Raptors,1,1,1,,,,
Tue Apr 27 2021,8:00p,Minnesota Timberwolves,Houston Rockets,0,1,1,,,,
Tue Apr 27 2021,9:30p,Dallas Mavericks,Golden State Warriors,0,1,1,,,,
Wed Apr 28 2021,7:00p,Orlando Magic,Cleveland Cavaliers,0,1,1,,,,
Wed Apr 28 2021,7:00p,Atlanta Hawks,Philadelphia 76ers,0,0,1,,,,
Wed Apr 28 2021,7:00p,Los Angeles Lakers,Washington Wizards,1,0,0,,,,
Wed Apr 28 2021,7:30p,Charlotte Hornets,Boston Celtics,0,0,1,,,,
Wed Apr 28 2021,7:30p,Chicago Bulls,New York Knicks,1,0,1,,,,
Wed Apr 28 2021,8:00p,San Antonio Spurs,Miami Heat,0,0,1,,,,
Wed Apr 28 2021,9:00p,New Orleans Pelicans,Denver Nuggets,0,0,1,,,,
Wed Apr 28 2021,9:00p,Portland Trail Blazers,Memphis Grizzlies,0,1,1,,,,
Wed Apr 28 2021,10:00p,Los Angeles Clippers,Phoenix Suns,1,0,0,,,,
Wed Apr 28 2021,10:00p,Utah Jazz,Sacramento Kings,1,1,1,,,,
Thu Apr 29 2021,7:00p,Dallas Mavericks,Detroit Pistons,1,1,1,,,,
Thu Apr 29 2021,7:00p,Brooklyn Nets,Indiana Pacers,1,1,1,,,,
Thu Apr 29 2021,8:00p,Milwaukee Bucks,Houston Rockets,1,0,1,,,,
Thu Apr 29 2021,8:00p,Golden State Warriors,Minnesota Timberwolves,1,0,1,,,,
Thu Apr 29 2021,9:00p,Toronto Raptors,Denver Nuggets,0,0,1,,,,
Thu Apr 29 2021,9:00p,New Orleans Pelicans,Oklahoma City Thunder,1,1,1,,,,
Fri Apr 30 2021,7:00p,Atlanta Hawks,Philadelphia 76ers,0,0,1,,,,
Fri Apr 30 2021,7:30p,San Antonio Spurs,Boston Celtics,0,0,1,,,,
Fri Apr 30 2021,7:30p,Washington Wizards,Cleveland Cavaliers,1,1,1,,,,
Fri Apr 30 2021,8:00p,Portland Trail Blazers,Brooklyn Nets,0,1,1,,,,
Fri Apr 30 2021,8:00p,Orlando Magic,Memphis Grizzlies,0,0,1,,,,
Fri Apr 30 2021,9:00p,Milwaukee Bucks,Chicago Bulls,1,1,1,,,,
Fri Apr 30 2021,10:00p,Utah Jazz,Phoenix Suns,1,0,1,,,,
Fri Apr 30 2021,10:30p,Sacramento Kings,Los Angeles Lakers,0,1,1,,,,
Sat May 1 2021,7:00p,Detroit Pistons,Charlotte Hornets,0,0,1,,,,
Sat May 1 2021,7:30p,Golden State Warriors,Houston Rockets,1,1,1,,,,
Sat May 1 2021,8:00p,Chicago Bulls,Atlanta Hawks,0,0,1,,,,
Sat May 1 2021,8:00p,Miami Heat,Cleveland Cavaliers,1,1,1,,,,
Sat May 1 2021,8:00p,New Orleans Pelicans,Minnesota Timberwolves,0,1,1,,,,
Sat May 1 2021,8:00p,Indiana Pacers,Oklahoma City Thunder,1,1,1,,,,
Sat May 1 2021,8:00p,Memphis Grizzlies,Orlando Magic,1,0,1,,,,
Sat May 1 2021,9:00p,Washington Wizards,Dallas Mavericks,0,0,1,,,,
Sat May 1 2021,10:00p,Denver Nuggets,Los Angeles Clippers,0,1,1,,,,
Sat May 1 2021,10:00p,Toronto Raptors,Utah Jazz,0,0,1,,,,
Sun May 2 2021,3:30p,Brooklyn Nets,Milwaukee Bucks,1,0,1,,,,
Sun May 2 2021,7:30p,Portland Trail Blazers,Boston Celtics,0,1,1,,,,
Sun May 2 2021,8:00p,Miami Heat,Charlotte Hornets,1,1,1,,,,
Sun May 2 2021,8:00p,Sacramento Kings,Dallas Mavericks,0,1,1,,,,
Sun May 2 2021,8:00p,New York Knicks,Houston Rockets,0,1,1,,,,
Sun May 2 2021,8:00p,Phoenix Suns,Oklahoma City Thunder,1,1,1,,,,
Sun May 2 2021,8:00p,Philadelphia 76ers,San Antonio Spurs,1,1,1,,,,
Sun May 2 2021,10:00p,Toronto Raptors,Los Angeles Lakers,0,1,1,,,,
Mon May 3 2021,7:00p,Orlando Magic,Detroit Pistons,0,1,1,,,,
Mon May 3 2021,7:00p,Indiana Pacers,Washington Wizards,0,0,1,,,,
Mon May 3 2021,7:30p,Golden State Warriors,New Orleans Pelicans,1,1,1,,,,
Mon May 3 2021,8:00p,Portland Trail Blazers,Atlanta Hawks,0,0,1,,,,
Mon May 3 2021,9:00p,Philadelphia 76ers,Chicago Bulls,1,1,1,,,,
Mon May 3 2021,9:00p,New York Knicks,Memphis Grizzlies,0,1,1,,,,
Mon May 3 2021,10:00p,Denver Nuggets,Los Angeles Lakers,0,0,1,,,,
Mon May 3 2021,10:00p,San Antonio Spurs,Utah Jazz,0,0,1,,,,
Tue May 4 2021,7:00p,Phoenix Suns,Cleveland Cavaliers,1,1,1,,,,
Tue May 4 2021,7:00p,Charlotte Hornets,Detroit Pistons,0,1,1,,,,
Tue May 4 2021,7:30p,Brooklyn Nets,Milwaukee Bucks,1,0,1,,,,
Tue May 4 2021,8:00p,Dallas Mavericks,Miami Heat,1,1,1,,,,
Tue May 4 2021,8:00p,Golden State Warriors,New Orleans Pelicans,1,0,1,,,,
Tue May 4 2021,8:00p,Sacramento Kings,Oklahoma City Thunder,1,1,1,,,,
Tue May 4 2021,10:00p,Toronto Raptors,Los Angeles Clippers,0,0,1,,,,
Wed May 5 2021,7:00p,Boston Celtics,Orlando Magic,1,1,1,,,,
Wed May 5 2021,7:30p,Portland Trail Blazers,Cleveland Cavaliers,1,1,1,,,,
Wed May 5 2021,8:00p,Phoenix Suns,Atlanta Hawks,0,0,1,,,,
Wed May 5 2021,8:00p,Philadelphia 76ers,Houston Rockets,0,1,1,,,,
Wed May 5 2021,8:00p,Sacramento Kings,Indiana Pacers,0,1,1,,,,
Wed May 5 2021,8:00p,Washington Wizards,Milwaukee Bucks,0,0,1,,,,
Wed May 5 2021,8:00p,Memphis Grizzlies,Minnesota Timberwolves,0,1,1,,,,
Wed May 5 2021,9:00p,New York Knicks,Denver Nuggets,0,0,1,,,,
Wed May 5 2021,9:00p,San Antonio Spurs,Utah Jazz,0,0,1,,,,
Thu May 6 2021,7:00p,Chicago Bulls,Charlotte Hornets,1,1,1,,,,
Thu May 6 2021,7:30p,Brooklyn Nets,Dallas Mavericks,1,0,0,,,,
Thu May 6 2021,7:30p,Washington Wizards,Toronto Raptors,0,1,1,,,,
Thu May 6 2021,8:00p,Memphis Grizzlies,Detroit Pistons,1,0,1,,,,
Thu May 6 2021,8:00p,Atlanta Hawks,Indiana Pacers,1,0,1,,,,
Thu May 6 2021,10:00p,Oklahoma City Thunder,Golden State Warriors,0,0,1,,,,
Thu May 6 2021,10:00p,Los Angeles Lakers,Los Angeles Clippers,1,0,0,,,,
Fri May 7 2021,7:00p,New Orleans Pelicans,Philadelphia 76ers,0,0,1,,,,
Fri May 7 2021,7:30p,Boston Celtics,Chicago Bulls,1,0,1,,,,
Fri May 7 2021,8:00p,Orlando Magic,Charlotte Hornets,0,0,1,,,,
Fri May 7 2021,8:00p,Minnesota Timberwolves,Miami Heat,0,0,1,,,,
Fri May 7 2021,8:00p,Houston Rockets,Milwaukee Bucks,0,0,1,,,,
Fri May 7 2021,8:30p,Cleveland Cavaliers,Dallas Mavericks,0,0,1,,,,
Fri May 7 2021,10:00p,New York Knicks,Phoenix Suns,0,0,1,,,,
Fri May 7 2021,10:00p,Los Angeles Lakers,Portland Trail Blazers,1,0,1,,,,
Fri May 7 2021,10:00p,San Antonio Spurs,Sacramento Kings,0,1,1,,,,
Fri May 7 2021,10:00p,Denver Nuggets,Utah Jazz,0,0,1,,,,
Sat May 8 2021,7:00p,Washington Wizards,Indiana Pacers,0,1,1,,,,
Sat May 8 2021,7:00p,Detroit Pistons,Philadelphia 76ers,0,0,1,,,,
Sat May 8 2021,7:30p,Memphis Grizzlies,Toronto Raptors,0,1,1,,,,
Sat May 8 2021,10:00p,Brooklyn Nets,Denver Nuggets,1,1,1,,,,
Sat May 8 2021,10:00p,Oklahoma City Thunder,Golden State Warriors,0,0,1,,,,
Sat May 8 2021,10:00p,San Antonio Spurs,Portland Trail Blazers,0,0,1,,,,
Sat May 8 2021,10:00p,Houston Rockets,Utah Jazz,0,0,1,,,,
Sun May 9 2021,1:00p,Miami Heat,Boston Celtics,0,1,1,,,,
Sun May 9 2021,3:30p,New York Knicks,Los Angeles Clippers,0,1,1,,,,
Sun May 9 2021,7:00p,New Orleans Pelicans,Charlotte Hornets,1,1,1,,,,
Sun May 9 2021,7:00p,Dallas Mavericks,Cleveland Cavaliers,1,1,1,,,,
Sun May 9 2021,7:00p,Minnesota Timberwolves,Orlando Magic,1,1,1,,,,
Sun May 9 2021,8:00p,Chicago Bulls,Detroit Pistons,1,1,1,,,,
Sun May 9 2021,10:00p,Phoenix Suns,Los Angeles Lakers,0,0,1,,,,
Sun May 9 2021,10:00p,Oklahoma City Thunder,Sacramento Kings,0,0,1,,,,
Mon May 10 2021,7:30p,Washington Wizards,Atlanta Hawks,0,0,1,,,,
Mon May 10 2021,7:30p,Indiana Pacers,Cleveland Cavaliers,1,1,1,,,,
Mon May 10 2021,8:00p,New Orleans Pelicans,Memphis Grizzlies,0,0,1,,,,
Mon May 10 2021,8:30p,Milwaukee Bucks,San Antonio Spurs,1,0,1,,,,
Mon May 10 2021,10:00p,Utah Jazz,Golden State Warriors,0,0,1,,,,
Mon May 10 2021,10:00p,Houston Rockets,Portland Trail Blazers,1,0,1,,,,
Tue May 11 2021,7:00p,Miami Heat,Boston Celtics,0,1,1,,,,
Tue May 11 2021,7:00p,Denver Nuggets,Charlotte Hornets,1,1,1,,,,
Tue May 11 2021,7:00p,Minnesota Timberwolves,Detroit Pistons,1,1,1,,,,
Tue May 11 2021,7:30p,Los Angeles Clippers,Toronto Raptors,0,1,1,,,,
Tue May 11 2021,8:00p,Brooklyn Nets,Chicago Bulls,1,1,1,,,,
Tue May 11 2021,8:00p,Philadelphia 76ers,Indiana Pacers,1,0,0,,,,
Tue May 11 2021,8:00p,Dallas Mavericks,Memphis Grizzlies,1,0,1,,,,
Tue May 11 2021,9:00p,Orlando Magic,Milwaukee Bucks,0,0,1,,,,
Tue May 11 2021,10:00p,Phoenix Suns,Golden State Warriors,0,0,1,,,,
Tue May 11 2021,10:00p,Oklahoma City Thunder,Sacramento Kings,0,0,1,,,,
Tue May 11 2021,10:30p,New York Knicks,Los Angeles Lakers,0,0,1,,,,
Wed May 12 2021,7:30p,Washington Wizards,Atlanta Hawks,0,0,1,,,,
Wed May 12 2021,8:00p,San Antonio Spurs,Brooklyn Nets,0,0,1,,,,
Wed May 12 2021,8:00p,Boston Celtics,Cleveland Cavaliers,1,0,1,,,,
Wed May 12 2021,9:00p,New Orleans Pelicans,Dallas Mavericks,0,0,1,,,,
Wed May 12 2021,9:00p,Portland Trail Blazers,Utah Jazz,0,1,1,,,,
Wed May 12 2021,10:30p,Houston Rockets,Los Angeles Lakers,0,0,1,,,,
Thu May 13 2021,7:00p,Los Angeles Clippers,Charlotte Hornets,1,1,1,,,,
Thu May 13 2021,7:00p,Milwaukee Bucks,Indiana Pacers,1,1,1,,,,
Thu May 13 2021,7:30p,Orlando Magic,Atlanta Hawks,0,0,1,,,,
Thu May 13 2021,7:30p,Philadelphia 76ers,Miami Heat,0,0,1,,,,
Thu May 13 2021,7:30p,San Antonio Spurs,New York Knicks,0,0,1,,,,
Thu May 13 2021,8:00p,Toronto Raptors,Chicago Bulls,1,0,0,,,,
Thu May 13 2021,8:00p,Sacramento Kings,Memphis Grizzlies,0,0,1,,,,
Thu May 13 2021,8:00p,Denver Nuggets,Minnesota Timberwolves,1,1,1,,,,
Thu May 13 2021,10:00p,Portland Trail Blazers,Phoenix Suns,0,0,1,,,,
Fri May 14 2021,7:00p,Cleveland Cavaliers,Washington Wizards,0,0,1,,,,
Fri May 14 2021,8:00p,Denver Nuggets,Detroit Pistons,1,1,1,,,,
Fri May 14 2021,8:00p,Utah Jazz,Oklahoma City Thunder,1,1,1,,,,
Fri May 14 2021,8:00p,Orlando Magic,Philadelphia 76ers,0,0,1,,,,
Fri May 14 2021,9:00p,Toronto Raptors,Dallas Mavericks,0,0,1,,,,
Fri May 14 2021,9:00p,Los Angeles Clippers,Houston Rockets,1,0,0,,,,
Fri May 14 2021,9:00p,Sacramento Kings,Memphis Grizzlies,0,0,1,,,,
Fri May 14 2021,10:00p,New Orleans Pelicans,Golden State Warriors,0,0,1,,,,
Sat May 15 2021,,Chicago Bulls,Brooklyn Nets,0,0,1,,,,
Sat May 15 2021,,Los Angeles Lakers,Indiana Pacers,1,1,1,,,,
Sat May 15 2021,,Miami Heat,Milwaukee Bucks,0,0,1,,,,
Sat May 15 2021,,Boston Celtics,Minnesota Timberwolves,1,1,1,,,,
Sat May 15 2021,,Charlotte Hornets,New York Knicks,0,0,1,,,,
Sat May 15 2021,,Phoenix Suns,San Antonio Spurs,1,1,1,,,,
Sun May 16 2021,,Houston Rockets,Atlanta Hawks,1,0,1,,,,
Sun May 16 2021,,Cleveland Cavaliers,Brooklyn Nets,0,0,1,,,,
Sun May 16 2021,,Milwaukee Bucks,Chicago Bulls,1,0,1,,,,
Sun May 16 2021,,Miami Heat,Detroit Pistons,1,1,1,,,,
Sun May 16 2021,,Memphis Grizzlies,Golden State Warriors,0,0,1,,,,
Sun May 16 2021,,Dallas Mavericks,Minnesota Timberwolves,1,0,1,,,,
Sun May 16 2021,,Los Angeles Lakers,New Orleans Pelicans,1,1,1,,,,
Sun May 16 2021,,Boston Celtics,New York Knicks,1,0,0,,,,
Sun May 16 2021,,Los Angeles Clippers,Oklahoma City Thunder,1,0,0,,,,
Sun May 16 2021,,Orlando Magic,Philadelphia 76ers,0,0,1,,,,
Sun May 16 2021,,Denver Nuggets,Portland Trail Blazers,1,0,1,,,,
Sun May 16 2021,,Utah Jazz,Sacramento Kings,1,1,1,,,,
Sun May 16 2021,,Phoenix Suns,San Antonio Spurs,1,1,1,,,,
Sun May 16 2021,,Indiana Pacers,Toronto Raptors,0,1,0,,,,
Sun May 16 2021,,Charlotte Hornets,Washington Wizards,0,0,1,,,,
